  [4;36;1mSQL (0.000761)[0m   [0;1mSELECT * FROM schema_info[0m
  [4;35;1mSQL (0.000436)[0m   [0mSELECT name FROM sqlite_master WHERE type = 'table'[0m
  [4;36;1mSQL (0.000085)[0m   [0;1mPRAGMA index_list(people)[0m
  [4;35;1mSQL (0.000082)[0m   [0mPRAGMA index_list(people_rooms)[0m
  [4;36;1mSQL (0.000083)[0m   [0;1mPRAGMA index_list(rooms)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: people: DROP TABLE people[0m
  [4;36;1mSQL (0.029406)[0m   [0;1mCREATE TABLE people ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: people_rooms: DROP TABLE people_rooms[0m
  [4;36;1mSQL (0.002897)[0m   [0;1mCREATE TABLE people_rooms ("id" INTEGER PRIMARY KEY NOT NULL, "person_id" integer DEFAULT NULL, "room_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: rooms: DROP TABLE rooms[0m
  [4;36;1mSQL (0.002889)[0m   [0;1mCREATE TABLE rooms ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "maximum_occupancy" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.003147)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.004004)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002317)[0m   [0mUPDATE schema_info SET version = 1[0m
